Latitude,Longitude,perc_agri,perc_urban,perc_grass,perc_forest
-28.338333,31.373611,4.113408754696097,2.0130692521365248,12.678132416640947,30.084290290652504
-28.735556,29.820556,19.929702542549162,6.725194544746625,51.96358186346932,10.232066947927612
-27.602222,29.942778,28.305127234131067,1.0288603598077755,66.94152723626453,3.0300444292731843
-28.116667,26.725278,22.796692244654697,0.8945200668362405,67.19968923276679,3.149711050329392
-26.905,32.324722,7.881461457413182,0.003724949713178872,13.869584189184875,76.13477932333628
-28.75,30.442778,8.79620267983525,14.551249986696607,17.152329157842082,11.239769691680591
-29.161667,30.629722,21.331722736028777,0.32673130341311823,40.50776385947361,37.540575345089984
-34.075556,20.145556,14.982745654411724,0.03786888830811408,8.04207180154569,7.145485868504285
-27.5275,30.858056,7.227466714913635,0.398037483636828,72.49763199625376,17.79461691552878
-25.398889,31.610556,3.9058291419763296,0.08480497522521321,65.61611614548053,16.435630890345568
-25.362222,31.956667,27.78439991060121,0.034588818765232385,57.79844829237663,6.694266770255744
-24.034167,31.123611,0.08088462234331265,0.7774502187077618,12.01988058875491,15.52984748991603
-24.99328,30.81444,0.2277466944727424,0.14027489612723948,21.689272437316323,74.73505112299922
-25.149444,31.940556,0.5093632159753372,0.12320722815738525,90.75572433582771,3.667948519646486
-27.937778,31.209444,0.33175279616404163,1.2678077113857347,53.844758892521696,17.76637562737014
-31.000833,26.353056,0.29480316301444215,1.3894062430157192,46.9396877427869,1.4378305892870447
-25.447222,30.711667,0.0686455018571535,0.879620267983525,14.984940560445292,56.63041048945839
-27.902778,24.615556,5.624329960691027,0.5872344510877971,42.801444351401955,0.9248542581164763
-31.5653,18.3306,19.87686380519577,6.0977426804738135,3.1614180351422396,6.2323730058215645
-30.135739,30.674222,0.9184661721352476,0.4783899703068294,21.46316024733666,64.9663158118794
-24.768889,31.39,0.9040985089558433,0.16602633007311543,49.55726311980502,7.711178041953576
-22.548889,28.898056,2.6129532932598716,0.12374059278144318,0.30935148195360795,33.36515742256879
-22.935,28.004167,28.29694833188218,0.23094565609802714,1.0512009174117096,15.371955233706386
-31.860278,18.6875,3.5003884590415173,0.021817562605761964,18.890816402549994,1.9582592777854642
-29.161667,23.696389,26.0411234448335,1.390470514362342,35.02517001734763,4.2964634263151735
-24.9675,31.516667,0.3907494319267769,0.028669115929410266,22.24298668478838,15.893308415978256
-29.042222,24.6,11.33555411287662,8.264067006523982,53.3391513500282,2.874596907227467
-28.376944,24.303056,1.1269994506344372,0.7157753254857618,26.332744854364787,2.5366821520195852
-29.028629,24.638389,26.926913045565335,4.968824837723814,41.0493415613716,6.041954461328398
-24.670833,28.560833,6.306674594916011,1.9925035570940137,43.77030729045,7.081271634564336
-28.1175,26.719444,25.135960664531027,0.921126850501804,65.14670980513192,3.111929417524292
-29.033333,23.983333,38.926538357278396,0.04066142586066685,36.64949850908105,3.9170506912442393
-34.405833,19.600556,0.2421217313566267,0.28362831387490556,68.74926831344919,6.668192122263493
-28.96362,19.15486,1.0629956957474838,0.1717434089466582,6.016886323997674,3.9676994383670507
-34.005833,22.351111,27.677972775938954,2.94324240908462,39.7042389927736,23.22506146167027
-34.02861,22.22222,11.8492284880713,4.435993578289926,14.990212759148536,42.29954824016342
-27.935,26.126667,44.07027118860031,0.06954915160653231,33.785491303701505,5.121684469833719
-27.4,26.624722,9.382616191824269,13.325741531060759,67.79461691552878,5.644895222485926
-29.615556,27.065278,25.548698856999614,0.21067902650288817,67.4770253188187,0.617102870035042
-23.838611,31.640833,0.9982865231319378,0.021817562605761964,16.082736454486437,14.537946594863826
-28.768056,20.720556,11.668951245139715,0.6709726970648945,25.58496765143555,8.765847596392321
-31.436944,20.474722,0.03253524206753463,0.005867010864637392,22.975747910544086,0.03946898218028791
-28.7115,24.072889,0.013303391832781685,2.1280105575717587,34.959185193857024,1.5208437543236024
-29.1825,23.575556,0.3219420823533168,0.007449899426357744,10.296825278573026,1.9869946041442728
-31.394444,20.947222,5.394983172346111,0.096538996954488,6.349705849409832,0.35255401650230145
-29.651389,22.746389,8.590370635077257,11.458272218636827,14.861138520126513,8.492231544250597
-29.758889,30.935278,1.081130092965454,45.14771533263285,13.256244366336158,38.482790990404766
-33.722667,18.616917,86.6311665144726,0.5208222727176198,6.505234768204889,5.41527745333305
-33.970833,22.548333,0.4879058803542229,0.5638259466117352,9.475142814670093,84.34878634075899
-33.870833,20.003333,34.32436450126357,1.1106627874875237,5.0632844188664015,19.049034806430377
-33.464444,18.740556,29.78681415976404,21.283915323032286,24.584375616702847,9.050664305639264
-33.088833,19.218783,8.000659848234907,0.07662753695682252,79.04715786336884,2.1540852055640105
-32.94583,18.33667,11.999086835566693,0.6227569071333008,10.48864915373017,3.902185223725286
-32.601389,18.750556,41.326691165881726,0.3722885075924454,18.57068948044952,0.8229816149214086
-28.308889,31.9025,0.05427783867774928,0.0021285426932450696,43.50528410723598,44.2571918136248
-24.958611,29.395278,6.648923403506339,10.26886910698761,34.89698062286321,2.6406882537108842
-26.619444,27.980833,46.790157618586434,10.667723842870979,32.60288843243473,8.947861346728962
-26.510278,28.351389,9.162137512067375,35.76476486620548,42.72997349177818,9.361082516840987
